 Volume in drive D is Local Disk 
 Volume Serial Number is 9CF6-94DD
01/13/2023  10:55 AM            19,960 Microsoft.Extensions.Configuration.EnvironmentVariables.dll
01/13/2023  10:55 AM             5,325 Microsoft.Extensions.Configuration.EnvironmentVariables.xml
01/13/2023  10:55 AM            22,008 Microsoft.Extensions.Configuration.FileExtensions.dll
01/13/2023  10:55 AM            10,391 Microsoft.Extensions.Configuration.FileExtensions.xml
01/13/2023  10:55 AM            19,960 Microsoft.Extensions.Configuration.Ini.dll
01/13/2023  10:55 AM             8,742 Microsoft.Extensions.Configuration.Ini.xml
01/13/2023  10:55 AM            24,056 Microsoft.Extensions.Configuration.Json.dll
01/13/2023  10:55 AM             8,779 Microsoft.Extensions.Configuration.Json.xml
01/13/2023  10:55 AM            23,196 Microsoft.Extensions.Configuration.xml
01/13/2023  10:55 AM            23,032 Microsoft.Extensions.Configuration.Xml.dll
01/13/2023  10:55 AM            10,378 Microsoft.Extensions.Configuration.Xml.xml
01/13/2023  10:55 AM            36,856 Microsoft.Extensions.DependencyInjection.Abstractions.dll
01/13/2023  10:55 AM            88,818 Microsoft.Extensions.DependencyInjection.Abstractions.xml
01/13/2023  10:55 AM            60,408 Microsoft.Extensions.DependencyInjection.dll
01/13/2023  10:55 AM            14,881 Microsoft.Extensions.DependencyInjection.xml
01/13/2023  10:55 AM            62,936 Microsoft.Extensions.DependencyModel.dll
01/13/2023  10:55 AM            17,912 Microsoft.Extensions.FileProviders.Abstractions.dll
01/13/2023  10:55 AM            10,258 Microsoft.Extensions.FileProviders.Abstractions.xml
01/13/2023  10:55 AM            31,736 Microsoft.Extensions.FileProviders.Physical.dll
01/13/2023  10:55 AM            19,835 Microsoft.Extensions.FileProviders.Physical.xml
01/13/2023  10:55 AM            39,416 Microsoft.Extensions.FileSystemGlobbing.dll
01/13/2023  10:55 AM            27,607 Microsoft.Extensions.FileSystemGlobbing.xml
01/13/2023  10:55 AM            47,632 Microsoft.Extensions.Logging.Abstractions.dll
01/13/2023  10:55 AM            49,980 Microsoft.Extensions.Logging.Abstractions.xml
01/13/2023  10:55 AM            31,736 Microsoft.Extensions.Logging.dll
01/13/2023  10:55 AM             5,392 Microsoft.Extensions.Logging.xml
01/13/2023  10:55 AM            40,440 Microsoft.Extensions.Options.dll
01/13/2023  10:55 AM            48,956 Microsoft.Extensions.Options.xml
01/13/2023  10:55 AM            35,832 Microsoft.Extensions.Primitives.dll
01/13/2023  10:55 AM            34,085 Microsoft.Extensions.Primitives.xml
01/13/2023  10:55 AM            31,856 Microsoft.IdentityModel.Logging.dll
01/13/2023  10:55 AM            25,424 Microsoft.IdentityModel.Logging.xml
01/13/2023  10:55 AM           142,960 Microsoft.IdentityModel.Tokens.dll
01/13/2023  10:55 AM           200,639 Microsoft.IdentityModel.Tokens.xml
01/13/2023  10:55 AM         1,404,528 Microsoft.OData.Core.dll
01/13/2023  10:55 AM         3,354,270 Microsoft.OData.Core.xml
01/13/2023  10:55 AM           788,592 Microsoft.OData.Edm.dll
01/13/2023  10:55 AM           866,310 Microsoft.OData.Edm.xml
01/13/2023  10:55 AM           211,632 Microsoft.Practices.EnterpriseLibrary.Common.dll
01/13/2023  10:55 AM           373,200 Microsoft.Practices.EnterpriseLibrary.Common.xml
01/13/2023  10:55 AM            18,608 Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.Caching.dll
01/13/2023  10:55 AM             7,373 Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.Caching.xml
01/13/2023  10:55 AM            56,496 Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.Configuration.dll
01/13/2023  10:55 AM            50,053 Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.Configuration.xml
01/13/2023  10:55 AM            36,528 Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.Data.dll
01/13/2023  10:55 AM            79,281 Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.Data.xml
01/13/2023  10:55 AM            32,432 Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.dll
01/13/2023  10:55 AM            15,536 Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.ServiceBus.dll
01/13/2023  10:55 AM             3,279 Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.ServiceBus.xml
01/13/2023  10:55 AM            18,096 Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.WindowsAzure.Storage.dll
01/13/2023  10:55 AM             6,646 Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.WindowsAzure.Storage.xml
01/13/2023  10:55 AM            57,354 Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.xml
01/13/2023  10:55 AM           139,888 Microsoft.Spatial.dll
01/13/2023  10:55 AM           377,831 Microsoft.Spatial.xml
01/13/2023  10:55 AM            45,416 Microsoft.Web.Infrastructure.dll
01/13/2023  10:55 AM           197,680 Mvp.Xml.dll
01/13/2023  10:55 AM           416,195 Mvp.Xml.xml
01/13/2023  10:55 AM           662,528 Newtonsoft.Json.dll
01/13/2023  10:55 AM           684,778 Newtonsoft.Json.xml
01/13/2023  10:55 AM           551,424 PdfSharp.dll
01/13/2023  10:55 AM         1,146,143 PdfSharp.xml
01/13/2023  10:55 AM            21,504 RazorGenerator.Mvc.dll
01/13/2023  10:55 AM           182,784 Remotion.Linq.dll
01/13/2023  10:55 AM           341,227 Remotion.Linq.xml
01/13/2023  10:55 AM            29,616 Sitecore.Abstractions.dll
01/13/2023  10:55 AM           114,794 Sitecore.Abstractions.xml
01/13/2023  10:55 AM           175,536 Sitecore.Analytics.Aggregation.dll
01/13/2023  10:55 AM            50,608 Sitecore.Analytics.Core.dll
01/13/2023  10:55 AM            69,552 Sitecore.Analytics.DataAccess.dll
01/13/2023  10:55 AM           476,592 Sitecore.Analytics.dll
01/13/2023  10:55 AM            99,248 Sitecore.Analytics.Model.dll
01/13/2023  10:55 AM            19,888 Sitecore.Analytics.OmniChannel.dll
01/13/2023  10:55 AM           110,000 Sitecore.Analytics.Processing.dll
01/13/2023  10:55 AM           157,104 Sitecore.Analytics.Sql.dll
01/13/2023  10:55 AM            96,176 Sitecore.Analytics.XConnect.dll
01/13/2023  10:55 AM           369,072 Sitecore.Buckets.dll
01/13/2023  10:55 AM           497,409 Sitecore.Buckets.xml
01/13/2023  10:55 AM            43,952 Sitecore.CES.DeviceDetection.dll
01/13/2023  10:55 AM            23,472 Sitecore.CES.DeviceDetection.Rules.dll
01/13/2023  10:55 AM            38,234 Sitecore.CES.DeviceDetection.Rules.xml
01/13/2023  10:55 AM            59,087 Sitecore.CES.DeviceDetection.xml
01/13/2023  10:55 AM            23,984 Sitecore.CES.dll
01/13/2023  10:55 AM            14,256 Sitecore.CES.GeoIp.Core.dll
01/13/2023  10:55 AM             7,083 Sitecore.CES.GeoIp.Core.xml
01/13/2023  10:55 AM            26,773 Sitecore.CES.xml
01/13/2023  10:55 AM            48,048 Sitecore.Cintel.Client.dll
01/13/2023  10:55 AM           540,592 Sitecore.Cintel.dll
01/13/2023  10:55 AM         1,371,568 Sitecore.Client.dll
01/13/2023  10:55 AM         2,036,028 Sitecore.Client.xml
01/13/2023  10:55 AM            16,816 Sitecore.Cloud.Nexus.dll
01/13/2023  10:55 AM            22,448 Sitecore.ContentSearch.ContentExtraction.dll
01/13/2023  10:55 AM            12,208 Sitecore.ContentSearch.Data.dll
01/13/2023  10:55 AM           594,352 Sitecore.ContentSearch.dll
01/13/2023  10:55 AM           160,688 Sitecore.ContentSearch.Linq.dll
01/13/2023  10:55 AM           274,820 Sitecore.ContentSearch.Linq.xml
01/13/2023  10:55 AM         1,008,764 Sitecore.ContentSearch.xml
01/13/2023  10:55 AM         1,056,176 Sitecore.ContentTesting.dll
01/13/2023  10:55 AM            85,424 Sitecore.ContentTesting.Intelligence.dll
01/13/2023  10:55 AM            66,480 Sitecore.ContentTesting.Model.dll
01/13/2023  10:55 AM            17,840 Sitecore.ContentTesting.Model.xConnect.dll
01/13/2023  10:55 AM            14,256 Sitecore.ContentTesting.Reporting.Model.dll
01/13/2023  10:55 AM            72,624 Sitecore.EDS.Core.dll
01/13/2023  10:55 AM            21,936 Sitecore.EDS.Providers.CustomSMTP.dll
01/13/2023  10:55 AM            15,280 Sitecore.EmailCampaign.Core.dll
01/13/2023  10:55 AM           417,712 Sitecore.EmailCampaign.dll
01/13/2023  10:55 AM            61,872 Sitecore.EmailCampaign.ExperienceAnalytics.dll
01/13/2023  10:55 AM            53,680 Sitecore.EmailCampaign.Model.dll
01/13/2023  10:55 AM            77,744 Sitecore.EmailCampaign.Model.Web.dll
01/13/2023  10:55 AM            48,048 Sitecore.EmailCampaign.XConnect.dll
01/13/2023  10:55 AM            20,400 Sitecore.EmailCampaign.XConnect.Web.dll
01/13/2023  10:55 AM           113,072 Sitecore.ExM.Framework.dll
01/13/2023  10:55 AM           200,624 Sitecore.ExperienceAnalytics.Aggregation.dll
01/13/2023  10:55 AM           438,192 Sitecore.ExperienceAnalytics.Api.dll
01/13/2023  10:55 AM            91,568 Sitecore.ExperienceAnalytics.Core.dll
01/13/2023  10:55 AM           242,608 Sitecore.ExperienceEditor.dll
01/13/2023  10:55 AM            56,240 Sitecore.ExperienceEditor.Speak.dll
01/13/2023  10:55 AM           178,096 Sitecore.ExperienceEditor.Speak.Ribbon.dll
01/13/2023  10:55 AM            85,936 Sitecore.Framework.Conditions.dll
01/13/2023  10:55 AM           881,665 Sitecore.Framework.Conditions.xml
01/13/2023  10:55 AM            20,912 Sitecore.Framework.Configuration.Abstractions.dll
01/13/2023  10:55 AM             6,146 Sitecore.Framework.Configuration.Abstractions.xml
01/13/2023  10:55 AM            63,920 Sitecore.Framework.Configuration.dll
01/13/2023  10:55 AM            35,248 Sitecore.Framework.Configuration.Extensions.dll
01/13/2023  10:55 AM               855 Sitecore.Framework.Configuration.Extensions.xml
01/13/2023  10:55 AM            29,426 Sitecore.Framework.Configuration.xml
01/13/2023  10:55 AM            31,152 Sitecore.Framework.Messaging.Abstractions.dll
01/13/2023  10:55 AM            42,510 Sitecore.Framework.Messaging.Abstractions.xml
01/13/2023  10:55 AM            26,544 Sitecore.Framework.Messaging.Configuration.dll
01/13/2023  10:55 AM            12,863 Sitecore.Framework.Messaging.Configuration.xml
01/13/2023  10:55 AM            14,256 Sitecore.Framework.Rules.Abstractions.dll
01/13/2023  10:55 AM            12,434 Sitecore.Framework.Rules.Abstractions.xml
01/13/2023  10:55 AM            31,152 Sitecore.Framework.Rules.Api.dll
01/13/2023  10:55 AM            11,571 Sitecore.Framework.Rules.Api.xml
01/13/2023  10:55 AM            17,840 Sitecore.Framework.Rules.Core.dll
01/13/2023  10:55 AM               154 Sitecore.Framework.Rules.Core.xml
01/13/2023  10:55 AM            32,176 Sitecore.Framework.Rules.Model.dll
01/13/2023  10:55 AM             1,441 Sitecore.Framework.Rules.Model.xml
01/13/2023  10:55 AM            54,704 Sitecore.ItemWebApi.dll
01/13/2023  10:55 AM            82,894 Sitecore.ItemWebApi.xml
01/13/2023  10:55 AM         5,373,360 Sitecore.Kernel.dll
01/13/2023  10:55 AM        11,505,308 Sitecore.Kernel.xml
01/13/2023  10:55 AM            59,312 Sitecore.ListManagement.dll
01/13/2023  10:55 AM            32,688 Sitecore.ListManagement.XConnect.dll
01/13/2023  10:55 AM            65,456 Sitecore.ListManagement.XConnect.Web.dll
01/13/2023  10:55 AM            47,536 Sitecore.Logging.Client.dll
01/13/2023  10:55 AM            29,015 Sitecore.Logging.Client.xml
01/13/2023  10:55 AM           179,120 Sitecore.Logging.dll
01/13/2023  10:55 AM           760,273 Sitecore.Logging.xml
01/13/2023  10:55 AM            25,520 Sitecore.Marketing.Core.dll
01/13/2023  10:55 AM           144,816 Sitecore.Marketing.dll
01/13/2023  10:55 AM            50,608 Sitecore.Marketing.Operations.Xdb.ReferenceData.Model.dll
01/13/2023  10:55 AM            25,520 Sitecore.Marketing.Segmentation.xMgmt.dll
01/13/2023  10:55 AM            85,424 Sitecore.Marketing.Taxonomy.dll
01/13/2023  10:55 AM           134,064 Sitecore.Marketing.xMgmt.dll
01/13/2023  10:55 AM           222,128 Sitecore.Mvc.dll
01/13/2023  10:55 AM           789,936 Sitecore.Nexus.Consumption.dll
01/13/2023  10:55 AM            99,248 Sitecore.Nexus.Licensing.dll
01/13/2023  10:55 AM           240,560 Sitecore.NVelocity.dll
01/13/2023  10:55 AM           359,512 Sitecore.NVelocity.xml
01/13/2023  10:55 AM            28,080 Sitecore.Processing.Common.dll
01/13/2023  10:55 AM            67,268 Sitecore.Processing.Common.xml
01/13/2023  10:55 AM            15,792 Sitecore.Processing.Cursors.Abstractions.dll
01/13/2023  10:55 AM            37,465 Sitecore.Processing.Cursors.Abstractions.xml
01/13/2023  10:55 AM            20,400 Sitecore.Processing.Engine.Abstractions.dll
01/13/2023  10:55 AM            46,088 Sitecore.Processing.Engine.Abstractions.xml
01/13/2023  10:55 AM            17,840 Sitecore.Processing.Tasks.Abstractions.dll
01/13/2023  10:55 AM            39,696 Sitecore.Processing.Tasks.Abstractions.xml
01/13/2023  10:55 AM            34,224 Sitecore.Processing.Tasks.Options.dll
01/13/2023  10:55 AM           100,888 Sitecore.Processing.Tasks.Options.xml
01/13/2023  10:55 AM            23,472 Sitecore.Reporting.Client.dll
01/13/2023  10:55 AM               150 Sitecore.Reporting.Client.xml
01/13/2023  10:55 AM            28,080 Sitecore.Reporting.Core.dll
01/13/2023  10:55 AM             2,899 Sitecore.Reporting.Core.xml
01/13/2023  10:55 AM            13,232 Sitecore.Reporting.Service.Abstractions.dll
01/13/2023  10:55 AM               164 Sitecore.Reporting.Service.Abstractions.xml
01/13/2023  10:55 AM            51,120 Sitecore.Services.Core.dll
01/13/2023  10:55 AM           136,112 Sitecore.Services.Infrastructure.dll
01/13/2023  10:55 AM            44,464 Sitecore.Speak.Applications.dll
01/13/2023  10:55 AM            53,943 Sitecore.Speak.Applications.xml
01/13/2023  10:55 AM           322,480 Sitecore.Speak.Client.dll
01/13/2023  10:55 AM            55,216 Sitecore.Speak.ItemWebApi.dll
01/13/2023  10:55 AM            20,400 Sitecore.Web.dll
01/13/2023  10:55 AM            11,044 Sitecore.Web.xml
01/13/2023  10:55 AM            18,352 Sitecore.XConnect.Client.Configuration.dll
01/13/2023  10:55 AM           121,776 Sitecore.XConnect.Client.dll
01/13/2023  10:55 AM            48,560 Sitecore.XConnect.Collection.Model.dll
01/13/2023  10:55 AM            17,840 Sitecore.XConnect.Diagnostics.dll
01/13/2023  10:56 AM           352,688 Sitecore.XConnect.dll
01/13/2023  10:55 AM            28,080 Sitecore.XConnect.Search.dll
01/13/2023  10:55 AM            14,768 Sitecore.XConnect.Segmentation.Conditions.dll
01/13/2023  10:55 AM             1,116 Sitecore.XConnect.Segmentation.Conditions.xml
01/13/2023  10:55 AM            31,152 Sitecore.XConnect.Segmentation.Engine.dll
01/13/2023  10:55 AM            38,432 Sitecore.XConnect.Segmentation.Engine.xml
01/13/2023  10:55 AM            24,496 Sitecore.XConnect.Segmentation.ExpressionBuilder.Model.dll
01/13/2023  10:55 AM            12,958 Sitecore.XConnect.Segmentation.ExpressionBuilder.Model.xml
01/13/2023  10:55 AM           107,440 Sitecore.XConnect.Segmentation.Predicates.dll
01/13/2023  10:55 AM            26,032 Sitecore.XConnect.Segmentation.Predicates.Model.dll
01/13/2023  10:55 AM            17,921 Sitecore.XConnect.Segmentation.Predicates.Model.xml
01/13/2023  10:55 AM               166 Sitecore.XConnect.Segmentation.Predicates.xml
01/13/2023  10:56 AM           102,320 Sitecore.XConnect.Service.dll
01/13/2023  10:56 AM            11,184 Sitecore.XConnect.Service.Plugins.dll
01/13/2023  10:56 AM            51,270 Sitecore.XConnect.Service.xml
01/13/2023  10:56 AM           178,096 Sitecore.Xdb.Collection.dll
01/13/2023  10:56 AM            41,904 Sitecore.Xdb.Common.Web.dll
01/13/2023  10:56 AM            58,346 Sitecore.Xdb.Common.Web.xml
01/13/2023  10:56 AM            15,792 Sitecore.Xdb.Configuration.dll
01/13/2023  10:56 AM            62,896 Sitecore.Xdb.MarketingAutomation.Core.dll
01/13/2023  10:56 AM           200,827 Sitecore.Xdb.MarketingAutomation.Core.xml
01/13/2023  10:56 AM            47,536 Sitecore.Xdb.Processing.Queue.dll
01/13/2023  10:56 AM            37,296 Sitecore.Xdb.ReferenceData.Core.dll
01/13/2023  10:56 AM           100,833 Sitecore.Xdb.ReferenceData.Core.xml
01/13/2023  10:56 AM            53,680 Sitecore.Xdb.Reporting.dll
01/13/2023  10:56 AM            34,224 Sitecore.Xdb.Sql.Common.dll
01/13/2023  10:56 AM            23,472 Sitecore.Zip.dll
01/13/2023  10:56 AM             9,370 Sitecore.Zip.xml
01/13/2023  10:56 AM            92,816 System.Configuration.ConfigurationManager.dll
02/01/2023  12:09 PM           146,616 System.Data.Common.dll
02/01/2023  12:09 PM            23,264 System.Diagnostics.StackTrace.dll
02/01/2023  12:09 PM            31,448 System.Diagnostics.Tracing.dll
02/01/2023  12:09 PM            24,296 System.Globalization.Extensions.dll
01/13/2023  10:56 AM            91,248 System.IdentityModel.Tokens.Jwt.dll
01/13/2023  10:56 AM           116,437 System.IdentityModel.Tokens.Jwt.xml
01/13/2023  10:56 AM           236,320 System.Interactive.Async.dll
01/13/2023  10:56 AM            85,792 System.Interactive.Async.Providers.dll
01/13/2023  10:56 AM            10,555 System.Interactive.Async.Providers.xml
01/13/2023  10:56 AM             4,478 System.Interactive.Async.xml
02/01/2023  12:09 PM           110,784 System.IO.Compression.dll
01/13/2023  10:56 AM           148,624 System.Memory.dll
01/13/2023  10:56 AM            13,950 System.Memory.xml
02/01/2023  12:09 PM           198,464 System.Net.Http.dll
01/13/2023  10:56 AM           184,968 System.Net.Http.Formatting.dll
01/13/2023  10:56 AM           192,626 System.Net.Http.Formatting.xml
02/01/2023  12:09 PM            23,224 System.Net.Sockets.dll
01/13/2023  10:56 AM           115,936 System.Numerics.Vectors.dll
01/13/2023  10:56 AM           183,543 System.Numerics.Vectors.xml
01/13/2023  10:56 AM            22,184 System.Runtime.CompilerServices.Unsafe.dll
01/13/2023  10:56 AM            14,080 System.Runtime.CompilerServices.Unsafe.xml
02/01/2023  12:09 PM            26,888 System.Runtime.Serialization.Primitives.dll
02/01/2023  12:09 PM            44,816 System.Security.Cryptography.Algorithms.dll
01/13/2023  10:56 AM            48,272 System.Security.Cryptography.Xml.dll
02/01/2023  12:09 PM            22,240 System.Security.SecureString.dll
02/01/2023  12:09 PM            25,816 System.Threading.Overlapped.dll
01/13/2023  10:56 AM            34,448 System.Web.Cors.dll
01/13/2023  10:56 AM           134,864 System.Web.Helpers.dll
01/13/2023  10:56 AM            74,850 System.Web.Helpers.xml
01/13/2023  10:56 AM            45,712 System.Web.Http.Cors.dll
01/13/2023  10:56 AM            14,637 System.Web.Http.Cors.xml
01/13/2023  10:56 AM           461,960 System.Web.Http.dll
01/13/2023  10:56 AM            86,664 System.Web.Http.WebHost.dll
01/13/2023  10:56 AM            10,367 System.Web.Http.WebHost.xml
01/13/2023  10:56 AM           539,657 System.Web.Http.xml
01/13/2023  10:56 AM           545,488 System.Web.Mvc.dll
01/13/2023  10:56 AM           952,428 System.Web.Mvc.xml
01/13/2023  10:56 AM           261,328 System.Web.Razor.dll
01/13/2023  10:56 AM           522,146 System.Web.Razor.xml
01/13/2023  10:56 AM            40,656 System.Web.WebPages.Deployment.dll
01/13/2023  10:56 AM             4,867 System.Web.WebPages.Deployment.xml
01/13/2023  10:56 AM           203,984 System.Web.WebPages.dll
01/13/2023  10:56 AM            38,608 System.Web.WebPages.Razor.dll
01/13/2023  10:56 AM            25,222 System.Web.WebPages.Razor.xml
01/13/2023  10:56 AM           234,716 System.Web.WebPages.xml
02/01/2023  12:09 PM            22,744 System.Xml.XPath.XDocument.dll
01/13/2023  10:56 AM        28,747,264 Telerik.Web.UI.dll
01/13/2023  10:56 AM        10,180,076 Telerik.Web.UI.xml
03/30/2023  12:24 AM           937,472 Tohogas.DataService.dll
02/14/2023  01:45 PM             2,417 Tohogas.DataService.dll.config
03/30/2023  12:24 AM         1,121,792 Tohogas.DataService.pdb
03/30/2023  12:24 AM         1,401,344 Tohogas.Framework.dll
03/30/2023  12:24 AM         2,639,360 Tohogas.Framework.pdb
01/13/2023  10:56 AM            38,912 Yahoo.Yui.Compressor.dll
             292 File(s)    143,056,794 bytes

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\de

03/30/2023  12:24 AM    <DIR>          .
03/30/2023  12:24 AM    <DIR>          ..
01/13/2023  10:56 AM             5,120 PdfSharp.resources.dll
               1 File(s)          5,120 bytes

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework\Configuration

02/09/2023  04:38 PM    <DIR>          .
02/09/2023  04:38 PM    <DIR>          ..
01/13/2023  10:51 AM               947 TGZZZMessageManager.cs
               1 File(s)            947 bytes

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework\Constants

02/17/2023  03:11 PM    <DIR>          .
02/17/2023  03:11 PM    <DIR>          ..
02/17/2023  03:11 PM           112,032 TGZZZConstants.cs
02/17/2023  03:11 PM            54,486 TGZZZContentItems.cs
01/13/2023  10:51 AM             8,221 TGZZZTemplateItems.cs
               3 File(s)        174,739 bytes

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework\Contexts

02/09/2023  04:38 PM    <DIR>          .
02/09/2023  04:38 PM    <DIR>          ..
01/13/2023  10:51 AM               839 TGZZZHttpContext.cs
01/13/2023  10:51 AM               846 TGZZZSitecoreContext.cs
01/13/2023  10:51 AM               904 TGZZZUserContext.cs
               3 File(s)          2,589 bytes

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework\Extensions

02/09/2023  04:38 PM    <DIR>          .
02/09/2023  04:38 PM    <DIR>          ..
01/13/2023  10:51 AM            61,663 TGZZZControlExtensions.cs
01/13/2023  10:51 AM             4,557 TGZZZEnumerableExtensions.cs
01/13/2023  10:51 AM            37,551 TGZZZItemExtensions.cs
01/13/2023  10:51 AM             3,659 TGZZZLanguageExtensions.cs
01/13/2023  10:51 AM               935 TGZZZStreamExtensions.cs
01/13/2023  10:51 AM             3,098 TGZZZStringExtensions.cs
               6 File(s)        111,463 bytes

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts

03/28/2023  01:46 PM    <DIR>          .
03/28/2023  01:46 PM    <DIR>          ..
01/13/2023  10:51 AM            13,989 TGPAN0101_SC01.cs
01/13/2023  10:51 AM            22,699 TGPAP0101.cs
01/13/2023  10:51 AM            76,617 TGPAP0102.cs
01/13/2023  10:51 AM            25,507 TGPAPIntrospectionEP.cs
01/13/2023  10:51 AM            15,495 TGPAPRefCheck.cs
01/13/2023  10:51 AM               466 TGPCM0102_SC01.cs
01/13/2023  10:51 AM            14,181 TGPCM0102_SC02.cs
01/13/2023  10:51 AM               466 TGPCM0102_SC04.cs
01/13/2023  10:51 AM           153,884 TGPCM0103_SC01.cs
01/13/2023  10:51 AM            87,574 TGPCM0103_SC02.cs
01/13/2023  10:51 AM               472 TGPCM0103_SC03.cs
01/13/2023  10:51 AM            17,942 TGPME0101_SC01.cs
01/13/2023  10:51 AM               663 TGPME0101_SC02.cs
01/13/2023  10:51 AM            35,204 TGPME0102_SC01.cs
01/13/2023  10:51 AM               675 TGPME0102_SC02.cs
01/13/2023  10:51 AM            13,272 TGPME0102_SC03.cs
01/13/2023  10:51 AM               684 TGPME0102_SC04.cs
01/13/2023  10:51 AM            11,442 TGPME0103_SC01.cs
01/13/2023  10:51 AM            20,852 TGPME0103_SC02.cs
01/13/2023  10:51 AM               678 TGPME0103_SC03.cs
01/13/2023  10:51 AM            67,081 TGPME0103_SC04.cs
01/13/2023  10:51 AM            28,441 TGPME0103_SC05.cs
01/13/2023  10:51 AM             5,631 TGPME0103_SC06.cs
01/13/2023  10:51 AM            29,466 TGPME0103_SC11.cs
01/13/2023  10:51 AM            36,794 TGPME0103_SC12.cs
01/13/2023  10:51 AM            11,740 TGPME0103_SC14.cs
01/13/2023  10:51 AM               703 TGPME0103_SC15.cs
01/13/2023  10:51 AM             3,533 TGPME0104_SC01.cs
01/13/2023  10:51 AM             3,138 TGPME0104_SC02.cs
01/13/2023  10:51 AM           137,823 TGPME0105_SC01.cs
01/13/2023  10:51 AM            16,273 TGPME0105_SC03.cs
